info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
